# Runtime dependencies for PySimplePMT.
#
# Everything listed here is bundled into the packaged build by PyInstaller,
# so an end user installing the .deb needs none of it - not even Python.
# See packaging/README.md for what the built package does still rely on.
#
# Lower bounds are the latest release of each package as of 2026-08-13, taken
# from PyPI rather than from memory. Upper bounds stop at the next major
# version: a packaged desktop app should be rebuilt and retested against a new
# major release rather than silently picking one up.
#
# Requires Python 3.11 or newer. Python 3.9 reached end of life in October
# 2025 and pins pillow to 11.x and narwhals to 2.21, so supporting it would
# mean shipping libraries that no longer receive security fixes.

# --- Direct dependencies -------------------------------------------------

customtkinter>=6.0.0,<7.0.0     # UI toolkit
plotly>=6.9.0,<7.0.0            # Every Gantt chart: on screen and exported
tkinterweb>=4.25.3,<5.0.0       # Embeds the Plotly chart inside Tkinter
pillow>=12.3.0,<13.0.0          # Draws the PNG and PDF exports
openpyxl>=3.1.5,<4.0.0          # XLSX import and export
holidays>=0.83,<1.0.0           # Public holidays behind the EU holiday calendar

# --- Transitive dependencies ---------------------------------------------
# Listed explicitly so the packaged set is auditable and reproducible rather
# than whatever the resolver happens to choose on build day.

darkdetect>=0.8.0,<1.0.0        # customtkinter: system theme detection
packaging>=26.3                 # customtkinter, plotly
narwhals>=2.24.0,<3.0.0         # plotly: dataframe abstraction layer
tkinterweb-tkhtml>=2.1.1,<3.0.0 # tkinterweb: the Tkhtml rendering engine
et-xmlfile>=2.0.0,<3.0.0        # openpyxl

# --- Deliberately NOT bundled --------------------------------------------
#
# MS Project import needs nothing. It reads MSPDI - the XML Microsoft
# publishes a schema for, which Project writes from File > Save As > XML -
# with the standard library, so it works in a source checkout and in the
# packaged build alike.
#
# There was a `pip install tasklib` note here. tasklib is the official Python
# library for Taskwarrior and has nothing to do with Microsoft Project; the
# importer called a class it does not define, so the feature had never worked
# and installing the package would not have made it work.
#
# Binary .mpp is still not read, and no package would change that. It is an
# undocumented OLE2 container and the one complete reader is MPXJ, a large
# Java library - the JPype bridge to it was removed for exactly this reason:
# it required a JVM and a separately downloaded mpxj.jar on the user's
# machine, neither of which can go inside a self-contained package.
#
# matplotlib and numpy were removed entirely.
#
# Kaleido was removed. Plotly can only rasterise a figure through it, and it
# does that by driving a Chrome or Chromium browser, downloading one at
# runtime when none is installed. Static export is drawn with Pillow instead,
# so the application never fetches anything.
